pk_article,article_topic
1215,0.0
1729,3.0
1027,3.0
351,3.0
1027,3.0
1688,3.0
1820,4.0
34,0.0
1729,3.0
1919,3.0
1215,0.0
223,2.0
1212,2.0
1027,3.0
887,2.0
351,3.0
911,2.0
1027,3.0
442,0.0
223,2.0
1366,0.0
116,0.0
1975,0.0
1655,3.0
840,3.0
1655,3.0
1655,3.0
977,0.0
116,0.0
351,3.0
1500,1.0
116,0.0
116,0.0
1797,0.0
373,0.0
485,3.0
9,4.0
1707,0.0
1980,2.0
986,0.0
373,0.0
137,0.0
1619,3.0
1211,2.0
1816,1.0
1015,0.0
680,2.0
1707,0.0
1619,3.0
89,3.0
1213,3.0
1103,2.0
1649,3.0
1272,3.0
1103,2.0
1649,3.0
487,3.0
427,3.0
842,3.0
1792,3.0
1649,3.0
77,2.0
1360,0.0
116,0.0
1103,2.0
568,0.0
1649,3.0
1103,2.0
1649,3.0
374,0.0
1103,2.0
1103,2.0
1361,0.0
1103,2.0
1103,2.0
245,0.0
900,0.0
1279,0.0
537,0.0
687,3.0
1279,0.0
532,3.0
887,2.0
541,0.0
319,3.0
1361,0.0
1116,0.0
1106,4.0
1106,4.0
1039,3.0
1039,3.0
1617,1.0
340,3.0
474,0.0
1039,3.0
1262,0.0
116,0.0
1363,0.0
474,0.0
1279,0.0
317,0.0
693,1.0
1039,3.0
474,0.0
1106,4.0
1952,3.0
374,0.0
1106,4.0
374,0.0
1279,0.0
1771,0.0
1963,1.0
1039,3.0
1515,2.0
474,0.0
1039,3.0
991,3.0
1006,3.0
474,0.0
1039,3.0
579,2.0
1039,3.0
116,0.0
2059,0.0
579,2.0
1716,0.0
978,3.0
679,1.0
820,4.0
1360,0.0
84,2.0
1106,4.0
574,0.0
749,4.0
266,0.0
1428,3.0
749,4.0
1361,0.0
276,0.0
1428,3.0
1116,0.0
276,0.0
749,4.0
749,4.0
276,0.0
351,3.0
1724,3.0
1194,1.0
1804,0.0
266,0.0
276,0.0
679,1.0
266,0.0
1095,3.0
1039,3.0
266,0.0
749,4.0
84,2.0
20,0.0
749,4.0
1210,2.0
749,4.0
1428,3.0
1943,0.0
1428,3.0
1428,3.0
266,0.0
889,4.0
978,3.0
266,0.0
1873,4.0
949,2.0
798,3.0
381,3.0
798,3.0
1724,3.0
798,3.0
1950,0.0
798,3.0
798,3.0
949,2.0
110,4.0
949,2.0
749,4.0
949,2.0
201,3.0
1873,4.0
949,2.0
949,2.0
1688,3.0
986,0.0
1391,1.0
949,2.0
1194,1.0
1462,0.0
949,2.0
201,3.0
1873,4.0
266,0.0
1428,3.0
474,0.0
1428,3.0
266,0.0
949,2.0
1361,0.0
574,0.0
949,2.0
949,2.0
1873,4.0
181,4.0
1462,0.0
201,3.0
1462,0.0
181,4.0
201,3.0
833,0.0
949,2.0
201,3.0
749,4.0
739,3.0
739,3.0
787,3.0
739,3.0
739,3.0
739,3.0
858,4.0
739,3.0
739,3.0
468,3.0
739,3.0
967,0.0
739,3.0
967,0.0
967,0.0
739,3.0
967,0.0
2088,0.0
739,3.0
967,0.0
739,3.0
739,3.0
739,3.0
140,3.0
500,4.0
1615,0.0
967,0.0
89,3.0
858,4.0
39,2.0
39,2.0
39,2.0
1950,0.0
280,2.0
986,0.0
1402,0.0
1315,4.0
39,2.0
39,2.0
39,2.0
1402,0.0
39,2.0
1919,3.0
39,2.0
858,4.0
1414,3.0
1325,2.0
1325,2.0
266,0.0
39,2.0
1315,4.0
1315,4.0
1325,2.0
39,2.0
84,2.0
1819,0.0
1163,3.0
1402,0.0
1626,3.0
1402,0.0
442,0.0
580,3.0
1659,3.0
1659,3.0
1659,3.0
1659,3.0
1659,3.0
978,3.0
1627,3.0
84,2.0
825,1.0
1210,2.0
1210,2.0
1325,2.0
1325,2.0
1163,3.0
1163,3.0
1402,0.0
1402,0.0
1402,0.0
1402,0.0
1163,3.0
1163,3.0
1921,3.0
1921,3.0
1325,2.0
868,4.0
1402,0.0
1163,3.0
84,2.0
944,1.0
419,0.0
1458,0.0
1753,4.0
978,3.0
1458,0.0
1322,0.0
967,0.0
944,1.0
967,0.0
944,1.0
944,1.0
374,0.0
1043,0.0
1191,0.0
859,4.0
459,1.0
1458,0.0
1322,0.0
944,1.0
1992,0.0
1402,0.0
1322,0.0
1992,0.0
944,1.0
859,4.0
101,2.0
1134,1.0
944,1.0
859,4.0
1345,0.0
233,4.0
944,1.0
739,3.0
84,2.0
1322,0.0
86,0.0
1621,3.0
978,3.0
1322,0.0
85,4.0
1458,0.0
176,4.0
808,0.0
944,1.0
911,2.0
266,0.0
986,0.0
944,1.0
1163,3.0
1325,2.0
949,2.0
986,0.0
1095,3.0
978,3.0
949,2.0
1819,0.0
1553,0.0
1636,0.0
2071,1.0
692,0.0
1470,4.0
322,1.0
322,1.0
322,1.0
1458,0.0
692,0.0
1399,1.0
1322,0.0
1462,0.0
1399,1.0
1636,0.0
2064,1.0
532,3.0
619,2.0
89,3.0
1399,1.0
952,0.0
1213,3.0
1210,2.0
136,0.0
529,2.0
136,0.0
136,0.0
1000,0.0
529,2.0
1399,1.0
296,3.0
1640,0.0
1640,0.0
1210,2.0
1942,0.0
136,0.0
136,0.0
529,2.0
1640,0.0
1640,0.0
1399,1.0
1640,0.0
485,3.0
1640,0.0
2095,0.0
949,2.0
1608,0.0
1462,0.0
1571,3.0
1917,3.0
415,3.0
577,0.0
687,3.0
1917,3.0
577,0.0
1917,3.0
61,4.0
415,3.0
157,2.0
251,3.0
969,3.0
415,3.0
1262,0.0
859,4.0
415,3.0
1262,0.0
500,4.0
787,3.0
798,3.0
84,2.0
1917,3.0
577,0.0
4,0.0
577,0.0
415,3.0
1465,0.0
1938,3.0
1917,3.0
1364,0.0
1364,0.0
757,1.0
577,0.0
886,3.0
1210,2.0
577,0.0
1399,1.0
415,3.0
1399,1.0
1399,1.0
1116,0.0
1978,0.0
84,2.0
415,3.0
275,0.0
978,3.0
415,3.0
415,3.0
136,0.0
577,0.0
1917,3.0
758,4.0
1978,0.0
758,4.0
415,3.0
415,3.0
1714,0.0
212,2.0
979,2.0
1608,0.0
901,2.0
979,2.0
1259,0.0
1548,0.0
979,2.0
749,4.0
417,0.0
979,2.0
1259,0.0
1548,0.0
442,0.0
1640,0.0
415,3.0
1163,3.0
1548,0.0
986,0.0
336,3.0
1557,3.0
1658,3.0
336,3.0
273,3.0
687,3.0
136,0.0
1791,0.0
1791,0.0
136,0.0
1548,0.0
599,3.0
1548,0.0
1682,4.0
2080,3.0
1649,3.0
1086,4.0
1086,4.0
1086,4.0
1086,4.0
1262,0.0
377,2.0
1562,3.0
1094,0.0
574,0.0
574,0.0
1135,0.0
948,2.0
948,2.0
1841,3.0
1548,0.0
1361,0.0
1213,3.0
1135,0.0
1399,1.0
2063,1.0
914,1.0
986,0.0
808,0.0
1566,3.0
2080,3.0
1353,0.0
1623,3.0
1992,0.0
1087,4.0
1509,0.0
1087,4.0
1087,4.0
84,2.0
1623,3.0
604,3.0
1087,4.0
1354,3.0
1623,3.0
758,4.0
1623,3.0
1509,0.0
1477,0.0
1509,0.0
2005,2.0
604,3.0
1163,3.0
1548,0.0
1623,3.0
525,3.0
281,0.0
1674,2.0
651,3.0
604,3.0
2060,0.0
172,2.0
1037,1.0
607,0.0
607,0.0
172,2.0
172,2.0
172,2.0
1445,0.0
557,3.0
651,3.0
172,2.0
1509,0.0
84,2.0
557,3.0
1262,0.0
1151,3.0
78,0.0
1361,0.0
1842,3.0
692,0.0
607,0.0
607,0.0
1623,3.0
557,3.0
500,4.0
758,4.0
153,2.0
1855,4.0
1855,4.0
264,0.0
599,3.0
264,0.0
328,0.0
264,0.0
1855,4.0
1855,4.0
1855,4.0
1154,3.0
761,0.0
846,3.0
1054,0.0
1054,0.0
1095,3.0
651,3.0
70,4.0
264,0.0
264,0.0
607,0.0
607,0.0
1003,3.0
651,3.0
1210,2.0
1054,0.0
1855,4.0
262,2.0
761,0.0
1213,3.0
1054,0.0
364,0.0
1087,4.0
1404,0.0
414,3.0
604,3.0
739,3.0
414,3.0
84,2.0
1054,0.0
1347,4.0
1326,1.0
414,3.0
1542,3.0
675,0.0
675,0.0
1326,1.0
1542,3.0
2008,2.0
1477,0.0
1623,3.0
414,3.0
99,1.0
414,3.0
1542,3.0
414,3.0
84,2.0
1326,1.0
414,3.0
500,4.0
1548,0.0
2023,0.0
2023,0.0
1062,4.0
1087,4.0
1087,4.0
1745,3.0
1239,3.0
419,0.0
1239,3.0
1995,2.0
1205,3.0
320,0.0
1205,3.0
1791,0.0
1995,2.0
1309,3.0
1995,2.0
2078,0.0
320,0.0
1586,2.0
1205,3.0
84,2.0
320,0.0
948,2.0
793,3.0
1955,3.0
1388,3.0
2080,3.0
1955,3.0
460,0.0
386,3.0
386,3.0
1955,3.0
1054,0.0
1439,3.0
609,1.0
1226,0.0
1205,3.0
1681,4.0
1326,1.0
1955,3.0
557,3.0
1205,3.0
557,3.0
1297,2.0
1955,3.0
1955,3.0
1226,0.0
1164,2.0
1226,0.0
798,3.0
1955,3.0
1681,4.0
320,0.0
83,4.0
1277,4.0
1087,4.0
320,0.0
1955,3.0
1326,1.0
604,3.0
1542,3.0
1373,3.0
84,2.0
1955,3.0
798,3.0
1149,3.0
1258,0.0
2080,3.0
2080,3.0
1692,3.0
1409,0.0
1258,0.0
1995,2.0
1094,0.0
1026,3.0
1258,0.0
1955,3.0
1149,3.0
1205,3.0
1205,3.0
1995,2.0
1293,4.0
1258,0.0
1026,3.0
986,0.0
1955,3.0
1149,3.0
1026,3.0
1921,3.0
1084,3.0
1149,3.0
24,2.0
337,0.0
1314,2.0
693,1.0
500,4.0
16,0.0
1026,3.0
1409,0.0
1409,0.0
1258,0.0
320,0.0
175,0.0
74,2.0
1409,0.0
1409,0.0
670,2.0
1226,0.0
2080,3.0
1955,3.0
1569,0.0
1026,3.0
2079,0.0
1608,0.0
2050,3.0
445,3.0
1026,3.0
859,4.0
650,3.0
30,2.0
1362,3.0
1154,3.0
1054,0.0
1066,3.0
652,3.0
1632,0.0
904,2.0
1336,3.0
1336,3.0
1954,4.0
1844,3.0
1336,3.0
652,3.0
2079,0.0
1412,4.0
1336,3.0
1844,3.0
1258,0.0
1844,3.0
2043,3.0
1844,3.0
2043,3.0
1149,3.0
690,0.0
427,3.0
1068,4.0
2079,0.0
1336,3.0
1336,3.0
1336,3.0
1336,3.0
1933,3.0
1646,1.0
2080,3.0
1844,3.0
1844,3.0
1590,3.0
1388,3.0
1149,3.0
1955,3.0
1205,3.0
1955,3.0
1149,3.0
1754,1.0
1336,3.0
599,3.0
1844,3.0
652,3.0
643,4.0
736,4.0
1253,0.0
604,3.0
1569,0.0
389,2.0
84,2.0
1253,0.0
1089,0.0
1027,3.0
1990,3.0
1253,0.0
992,3.0
1253,0.0
389,2.0
557,3.0
897,4.0
42,4.0
4,0.0
42,4.0
434,2.0
1520,0.0
1841,3.0
434,2.0
1253,0.0
1253,0.0
434,2.0
821,4.0
1520,0.0
434,2.0
1933,3.0
434,2.0
1356,0.0
84,2.0
1213,3.0
500,4.0
748,3.0
1695,3.0
685,3.0
1569,0.0
1842,3.0
84,2.0
1231,3.0
1811,4.0
1231,3.0
1811,4.0
1787,0.0
1787,0.0
1917,3.0
1063,0.0
434,2.0
606,0.0
434,2.0
1787,0.0
10,0.0
1231,3.0
84,2.0
1262,0.0
449,4.0
1231,3.0
1504,1.0
1787,0.0
385,2.0
1231,3.0
1787,0.0
1829,4.0
1787,0.0
1829,4.0
1787,0.0
133,4.0
1063,0.0
1811,4.0
1063,0.0
1063,0.0
633,0.0
84,2.0
1787,0.0
787,3.0
190,3.0
190,3.0
190,3.0
105,0.0
84,2.0
1787,0.0
1231,3.0
1301,0.0
354,3.0
354,3.0
1474,0.0
939,0.0
1666,3.0
354,3.0
56,0.0
354,3.0
1063,0.0
84,2.0
84,2.0
300,4.0
300,4.0
158,0.0
1520,0.0
354,3.0
1950,0.0
939,0.0
2093,0.0
70,4.0
1361,0.0
1787,0.0
1667,3.0
1116,0.0
1116,0.0
300,4.0
1293,4.0
300,4.0
1788,4.0
1788,4.0
409,1.0
1788,4.0
1788,4.0
409,1.0
1508,0.0
300,4.0
1788,4.0
1788,4.0
409,1.0
1788,4.0
935,0.0
424,3.0
1788,4.0
128,1.0
1508,0.0
1788,4.0
412,1.0
1788,4.0
1508,0.0
1788,4.0
442,0.0
409,1.0
1788,4.0
1788,4.0
664,1.0
1253,0.0
2079,0.0
1630,4.0
500,4.0
1788,4.0
1094,0.0
1788,4.0
409,1.0
1301,0.0
1301,0.0
1788,4.0
1123,0.0
1782,4.0
652,3.0
935,0.0
97,0.0
1072,3.0
1072,3.0
1445,0.0
2080,3.0
1072,3.0
1072,3.0
1072,3.0
1072,3.0
214,0.0
1072,3.0
1072,3.0
84,2.0
1072,3.0
1276,0.0
1144,3.0
901,2.0
1072,3.0
1276,0.0
1072,3.0
1072,3.0
1276,0.0
630,0.0
1497,4.0
1072,3.0
1144,3.0
798,3.0
426,0.0
1144,3.0
1144,3.0
1072,3.0
1263,3.0
1263,3.0
1144,3.0
1072,3.0
1072,3.0
1721,0.0
972,4.0
1276,0.0
1144,3.0
935,0.0
674,3.0
419,0.0
629,0.0
1230,3.0
1973,3.0
2035,3.0
629,0.0
1091,3.0
629,0.0
852,0.0
1973,3.0
852,0.0
1072,3.0
1072,3.0
1555,2.0
1555,2.0
1555,2.0
1072,3.0
629,0.0
1114,0.0
470,2.0
1094,0.0
1213,3.0
1276,0.0
1128,4.0
629,0.0
1508,0.0
158,0.0
948,2.0
574,0.0
869,2.0
1787,0.0
617,3.0
10,0.0
629,0.0
1629,2.0
589,0.0
1718,2.0
589,0.0
2042,0.0
1560,3.0
1587,0.0
1718,2.0
935,0.0
948,2.0
1718,2.0
1315,4.0
1534,3.0
817,3.0
1249,0.0
817,3.0
589,0.0
1718,2.0
589,0.0
1718,2.0
589,0.0
1718,2.0
1534,3.0
1249,0.0
1534,3.0
1153,3.0
817,3.0
429,3.0
1263,3.0
1249,0.0
1718,2.0
948,2.0
589,0.0
221,0.0
2080,3.0
817,3.0
1249,0.0
817,3.0
1788,4.0
1866,3.0
1355,0.0
1890,4.0
1890,4.0
1534,3.0
1718,2.0
1534,3.0
589,0.0
1969,2.0
1890,4.0
1555,2.0
84,2.0
1072,3.0
1471,0.0
1047,3.0
400,0.0
948,2.0
1095,3.0
315,3.0
1263,3.0
589,0.0
1276,0.0
1534,3.0
1572,0.0
84,2.0
282,0.0
589,0.0
589,0.0
755,0.0
1360,0.0
1841,3.0
282,0.0
282,0.0
1567,3.0
643,4.0
540,4.0
282,0.0
1415,0.0
282,0.0
84,2.0
282,0.0
137,0.0
1591,0.0
1567,3.0
282,0.0
540,4.0
282,0.0
1621,3.0
1788,4.0
1612,2.0
1567,3.0
540,4.0
1612,2.0
282,0.0
282,0.0
500,4.0
948,2.0
38,0.0
1567,3.0
1567,3.0
282,0.0
282,0.0
1567,3.0
282,0.0
282,0.0
282,0.0
1213,3.0
540,4.0
1612,2.0
1567,3.0
282,0.0
282,0.0
282,0.0
1360,0.0
1092,2.0
798,3.0
158,0.0
1567,3.0
1618,3.0
1838,3.0
282,0.0
1567,3.0
1567,3.0
1043,0.0
282,0.0
1612,2.0
84,2.0
1144,3.0
1263,3.0
282,0.0
282,0.0
282,0.0
734,3.0
898,0.0
1887,0.0
734,3.0
734,3.0
282,0.0
282,0.0
732,2.0
1072,3.0
1026,3.0
1785,0.0
282,0.0
734,3.0
63,3.0
1785,0.0
1730,3.0
1785,0.0
898,0.0
1466,0.0
817,3.0
1534,3.0
1890,4.0
1887,0.0
898,0.0
1785,0.0
2071,1.0
898,0.0
1785,0.0
1785,0.0
1785,0.0
734,3.0
734,3.0
1785,0.0
540,4.0
1785,0.0
282,0.0
734,3.0
734,3.0
898,0.0
899,2.0
734,3.0
324,0.0
1231,3.0
2080,3.0
1144,3.0
1612,2.0
898,0.0
734,3.0
500,4.0
1887,0.0
1973,3.0
734,3.0
734,3.0
898,0.0
1785,0.0
282,0.0
1238,3.0
321,1.0
898,0.0
321,1.0
898,0.0
282,0.0
419,0.0
1346,0.0
321,1.0
1263,3.0
321,1.0
152,4.0
1788,4.0
1506,1.0
321,1.0
1346,0.0
1144,3.0
734,3.0
734,3.0
734,3.0
305,3.0
491,3.0
321,1.0
904,2.0
562,3.0
1346,0.0
898,0.0
354,3.0
1346,0.0
1346,0.0
1095,3.0
475,0.0
476,0.0
460,0.0
836,3.0
1890,4.0
1263,3.0
1144,3.0
978,3.0
321,1.0
321,1.0
1520,0.0
734,3.0
668,3.0
1238,3.0
1238,3.0
1718,2.0
1545,3.0
1092,2.0
1092,2.0
321,1.0
718,0.0
602,2.0
321,1.0
1238,3.0
668,3.0
668,3.0
602,2.0
602,2.0
668,3.0
734,3.0
1567,3.0
1094,0.0
922,0.0
1530,0.0
602,2.0
84,2.0
668,3.0
1346,0.0
1241,3.0
1241,3.0
730,2.0
321,1.0
898,0.0
886,3.0
1241,3.0
1263,3.0
882,4.0
730,2.0
147,2.0
1280,3.0
1094,0.0
1024,3.0
1024,3.0
104,4.0
104,4.0
1298,3.0
1116,0.0
958,0.0
2012,4.0
901,2.0
1298,3.0
1988,0.0
739,3.0
383,4.0
739,3.0
739,3.0
1655,3.0
1658,3.0
1655,3.0
1298,3.0
1277,4.0
279,4.0
1658,3.0
734,3.0
734,3.0
734,3.0
838,3.0
1655,3.0
1658,3.0
1298,3.0
1361,0.0
732,2.0
495,1.0
500,4.0
1191,0.0
1145,3.0
540,4.0
1298,3.0
500,4.0
1898,3.0
882,4.0
470,2.0
1244,0.0
383,4.0
1954,4.0
383,4.0
2080,3.0
1059,1.0
189,0.0
668,3.0
282,0.0
383,4.0
734,3.0
1263,3.0
1298,3.0
383,4.0
1058,4.0
383,4.0
1298,3.0
494,1.0
154,2.0
494,1.0
494,1.0
494,1.0
494,1.0
494,1.0
494,1.0
494,1.0
494,1.0
154,2.0
494,1.0
494,1.0
494,1.0
470,2.0
494,1.0
912,0.0
1238,3.0
1087,4.0
84,2.0
494,1.0
494,1.0
1138,2.0
494,1.0
494,1.0
494,1.0
494,1.0
1629,2.0
494,1.0
1191,0.0
1523,0.0
948,2.0
912,0.0
494,1.0
694,4.0
694,4.0
912,0.0
1718,2.0
680,2.0
1988,0.0
203,4.0
203,4.0
1552,3.0
1552,3.0
1127,0.0
203,4.0
1127,0.0
424,3.0
1037,1.0
1127,0.0
1552,3.0
203,4.0
1552,3.0
1552,3.0
1127,0.0
1127,0.0
1552,3.0
1127,0.0
1552,3.0
1552,3.0
1127,0.0
1127,0.0
1127,0.0
1127,0.0
1552,3.0
203,4.0
1552,3.0
203,4.0
1127,0.0
1127,0.0
1552,3.0
203,4.0
1552,3.0
1552,3.0
1552,3.0
1241,3.0
1552,3.0
1552,3.0
203,4.0
203,4.0
663,2.0
203,4.0
1552,3.0
203,4.0
1127,0.0
1552,3.0
203,4.0
1552,3.0
203,4.0
663,2.0
1552,3.0
1552,3.0
1552,3.0
203,4.0
1612,2.0
1552,3.0
1545,3.0
1760,1.0
500,4.0
1127,0.0
1552,3.0
203,4.0
663,2.0
1552,3.0
1552,3.0
1552,3.0
1552,3.0
1127,0.0
1127,0.0
1127,0.0
1552,3.0
1127,0.0
1127,0.0
1127,0.0
1127,0.0
1127,0.0
1552,3.0
203,4.0
203,4.0
1552,3.0
203,4.0
203,4.0
203,4.0
1552,3.0
1127,0.0
1127,0.0
1552,3.0
1552,3.0
203,4.0
203,4.0
203,4.0
1552,3.0
1552,3.0
1552,3.0
1552,3.0
1127,0.0
1552,3.0
1127,0.0
1552,3.0
203,4.0
1127,0.0
203,4.0
203,4.0
1552,3.0
203,4.0
1127,0.0
203,4.0
1047,3.0
1127,0.0
663,2.0
1127,0.0
1127,0.0
1127,0.0
1552,3.0
1552,3.0
1127,0.0
1552,3.0
1127,0.0
203,4.0
1379,0.0
1127,0.0
1127,0.0
1552,3.0
203,4.0
1127,0.0
1552,3.0
203,4.0
1127,0.0
1552,3.0
663,2.0
203,4.0
1552,3.0
1552,3.0
1127,0.0
203,4.0
203,4.0
1127,0.0
1552,3.0
1127,0.0
1127,0.0
203,4.0
1127,0.0
203,4.0
203,4.0
1127,0.0
203,4.0
1552,3.0
1552,3.0
203,4.0
1127,0.0
1552,3.0
203,4.0
1127,0.0
1127,0.0
1552,3.0
1127,0.0
203,4.0
1127,0.0
1552,3.0
663,2.0
663,2.0
1298,3.0
1552,3.0
1552,3.0
1127,0.0
1127,0.0
1552,3.0
11,2.0
1552,3.0
1127,0.0
1127,0.0
1552,3.0
203,4.0
1552,3.0
1552,3.0
1552,3.0
912,0.0
1552,3.0
1552,3.0
1826,3.0
632,3.0
1552,3.0
1552,3.0
491,3.0
424,3.0
1552,3.0
1552,3.0
1887,0.0
240,0.0
240,0.0
1758,0.0
1758,0.0
1758,0.0
288,4.0
1298,3.0
288,4.0
1758,0.0
1758,0.0
1758,0.0
1984,0.0
1758,0.0
1984,0.0
1618,3.0
240,0.0
1984,0.0
2013,1.0
203,4.0
288,4.0
935,0.0
734,3.0
240,0.0
1758,0.0
154,2.0
1984,0.0
1552,3.0
1758,0.0
1758,0.0
1984,0.0
1758,0.0
1984,0.0
288,4.0
1758,0.0
1758,0.0
1758,0.0
1758,0.0
1758,0.0
1758,0.0
1758,0.0
1758,0.0
1758,0.0
1758,0.0
137,0.0
1984,0.0
1984,0.0
1984,0.0
240,0.0
1984,0.0
1758,0.0
693,1.0
240,0.0
203,4.0
240,0.0
1787,0.0
1984,0.0
1127,0.0
494,1.0
734,3.0
734,3.0
1244,0.0
1072,3.0
4,0.0
1984,0.0
429,3.0
1984,0.0
1984,0.0
1984,0.0
288,4.0
253,3.0
1996,2.0
1996,2.0
899,2.0
1181,0.0
1996,2.0
1213,3.0
1181,0.0
31,0.0
1181,0.0
1022,3.0
1022,3.0
1022,3.0
1181,0.0
1022,3.0
1181,0.0
1022,3.0
1992,0.0
1022,3.0
1022,3.0
31,0.0
1996,2.0
1022,3.0
1022,3.0
1181,0.0
1022,3.0
1022,3.0
1181,0.0
1022,3.0
1996,2.0
1181,0.0
1022,3.0
1022,3.0
1022,3.0
1181,0.0
1022,3.0
1022,3.0
129,0.0
1022,3.0
899,2.0
31,0.0
1213,3.0
1996,2.0
1022,3.0
31,0.0
1996,2.0
1181,0.0
1984,0.0
1464,3.0
1026,3.0
1996,2.0
10,0.0
1438,3.0
1357,3.0
722,0.0
1996,2.0
1996,2.0
84,2.0
1731,2.0
279,4.0
554,0.0
1357,3.0
494,1.0
1357,3.0
550,0.0
1357,3.0
1357,3.0
1970,3.0
1022,3.0
554,0.0
1357,3.0
1731,2.0
1263,3.0
1357,3.0
690,0.0
1984,0.0
1731,2.0
1357,3.0
617,3.0
617,3.0
1357,3.0
1970,3.0
1357,3.0
1357,3.0
1357,3.0
84,2.0
279,4.0
84,2.0
279,4.0
1357,3.0
1357,3.0
1357,3.0
1357,3.0
1385,1.0
1357,3.0
175,0.0
1068,4.0
906,0.0
1257,4.0
1836,2.0
1357,3.0
1836,2.0
1199,3.0
1470,4.0
1878,3.0
1357,3.0
430,1.0
1199,3.0
655,0.0
1253,0.0
601,2.0
1592,0.0
601,2.0
1357,3.0
1357,3.0
1357,3.0
1357,3.0
1950,0.0
1298,3.0
1919,3.0
1199,3.0
1836,2.0
383,4.0
1357,3.0
1298,3.0
1357,3.0
617,3.0
1361,0.0
1984,0.0
1357,3.0
1357,3.0
1201,2.0
751,3.0
1996,2.0
1996,2.0
1996,2.0
1996,2.0
1357,3.0
1357,3.0
1257,4.0
85,4.0
1357,3.0
1172,3.0
1836,2.0
601,2.0
1357,3.0
1199,3.0
1199,3.0
1400,1.0
1357,3.0
601,2.0
240,0.0
817,3.0
602,2.0
440,1.0
1357,3.0
959,4.0
528,0.0
528,0.0
959,4.0
440,1.0
959,4.0
1376,0.0
1357,3.0
2080,3.0
882,4.0
2080,3.0
959,4.0
795,0.0
959,4.0
601,2.0
959,4.0
795,0.0
440,1.0
959,4.0
440,1.0
440,1.0
959,4.0
440,1.0
959,4.0
1376,0.0
795,0.0
440,1.0
1592,0.0
959,4.0
1674,2.0
528,0.0
899,2.0
440,1.0
959,4.0
959,4.0
959,4.0
207,0.0
1705,0.0
1705,0.0
1315,4.0
1970,3.0
79,3.0
1705,0.0
880,4.0
1367,0.0
795,0.0
440,1.0
440,1.0
203,4.0
1705,0.0
1705,0.0
1705,0.0
880,4.0
880,4.0
1043,0.0
880,4.0
1367,0.0
1361,0.0
880,4.0
164,0.0
1526,0.0
880,4.0
880,4.0
795,0.0
1705,0.0
1391,1.0
1548,0.0
1889,0.0
1889,0.0
1520,0.0
1889,0.0
1984,0.0
1961,1.0
1961,1.0
1984,0.0
880,4.0
1984,0.0
880,4.0
1950,0.0
251,3.0
1648,3.0
1961,1.0
1298,3.0
1367,0.0
1889,0.0
1961,1.0
1961,1.0
795,0.0
663,2.0
1403,0.0
1234,1.0
775,3.0
1080,3.0
1889,0.0
1403,0.0
1403,0.0
1403,0.0
1403,0.0
880,4.0
795,0.0
1689,3.0
382,0.0
1015,0.0
2032,3.0
466,3.0
1882,0.0
382,0.0
2032,3.0
382,0.0
2032,3.0
1882,0.0
1984,0.0
2032,3.0
466,3.0
558,1.0
382,0.0
2032,3.0
382,0.0
2032,3.0
1360,0.0
382,0.0
382,0.0
1882,0.0
466,3.0
382,0.0
441,1.0
802,0.0
422,4.0
802,0.0
1403,0.0
1298,3.0
422,4.0
624,2.0
802,0.0
1203,0.0
802,0.0
1203,0.0
523,1.0
131,2.0
523,1.0
802,0.0
1022,3.0
422,4.0
422,4.0
1841,3.0
422,4.0
523,1.0
523,1.0
523,1.0
523,1.0
523,1.0
523,1.0
1203,0.0
1203,0.0
802,0.0
802,0.0
523,1.0
1889,0.0
523,1.0
523,1.0
422,4.0
802,0.0
523,1.0
523,1.0
422,4.0
422,4.0
382,0.0
2032,3.0
523,1.0
523,1.0
617,3.0
1759,0.0
1210,2.0
523,1.0
832,2.0
523,1.0
832,2.0
832,2.0
880,4.0
882,4.0
2032,3.0
832,2.0
84,2.0
832,2.0
1979,0.0
1608,0.0
1621,3.0
1979,0.0
1705,0.0
832,2.0
959,4.0
889,4.0
832,2.0
832,2.0
1568,2.0
986,0.0
245,0.0
1979,0.0
523,1.0
1087,4.0
1092,2.0
1442,4.0
1921,3.0
832,2.0
1442,4.0
832,2.0
1979,0.0
832,2.0
1724,3.0
1346,0.0
606,0.0
832,2.0
832,2.0
832,2.0
1979,0.0
1659,3.0
1659,3.0
422,4.0
1262,0.0
1263,3.0
798,3.0
1144,3.0
1319,3.0
262,2.0
672,0.0
262,2.0
672,0.0
1087,4.0
1173,0.0
948,2.0
959,4.0
1297,2.0
1319,3.0
1705,0.0
528,0.0
573,0.0
1319,3.0
1361,0.0
573,0.0
771,0.0
573,0.0
382,0.0
771,0.0
1731,2.0
672,0.0
823,2.0
175,0.0
1353,0.0
573,0.0
84,2.0
422,4.0
868,4.0
868,4.0
1082,4.0
925,2.0
1882,0.0
771,0.0
734,3.0
1363,0.0
1210,2.0
1319,3.0
1319,3.0
573,0.0
1144,3.0
466,3.0
1319,3.0
1328,4.0
1319,3.0
466,3.0
466,3.0
938,4.0
938,4.0
1123,0.0
971,4.0
959,4.0
959,4.0
959,4.0
959,4.0
959,4.0
1087,4.0
959,4.0
832,2.0
1387,0.0
210,0.0
971,4.0
1387,0.0
1319,3.0
1387,0.0
656,0.0
210,0.0
1387,0.0
1892,2.0
971,4.0
971,4.0
1892,2.0
210,0.0
210,0.0
1444,0.0
656,0.0
971,4.0
1301,0.0
84,2.0
971,4.0
971,4.0
2031,3.0
2031,3.0
2031,3.0
971,4.0
